city,city_ascii,province_id,province_name
Acton Vale,Acton Vale,QC,Quebec
Bromont,Bromont,QC,Quebec
Beckwith,Beckwith,ON,Ontario
Goderich,Goderich,ON,Ontario
Plympton-Wyoming,Plympton-Wyoming,ON,Ontario
Central Huron,Central Huron,ON,Ontario
Rigaud,Rigaud,QC,Quebec
Louiseville,Louiseville,QC,Quebec
Chibougamau,Chibougamau,QC,Quebec
Aylmer,Aylmer,ON,Ontario
Delson,Delson,QC,Quebec
Kimberley,Kimberley,BC,British Columbia
Blandford-Blenheim,Blandford-Blenheim,ON,Ontario
Bayham,Bayham,ON,Ontario
Augusta,Augusta,ON,Ontario
Puslinch,Puslinch,ON,Ontario
Beauport,Beauport,QC,Quebec
Saint-Rémi,Saint-Remi,QC,Quebec
St. Marys,St. Marys,ON,Ontario
Drayton Valley,Drayton Valley,AB,Alberta
Ponoka,Ponoka,AB,Alberta
Labrador City,Labrador City,NL,Newfoundland and Labrador
Donnacona,Donnacona,QC,Quebec
Southgate,Southgate,ON,Ontario
McNab/Braeside,McNab/Braeside,ON,Ontario
Macdonald,Macdonald,MB,Manitoba
Hampstead,Hampstead,QC,Quebec
Baie-Saint-Paul,Baie-Saint-Paul,QC,Quebec
Merritt,Merritt,BC,British Columbia
Bluewater,Bluewater,ON,Ontario
East Zorra-Tavistock,East Zorra-Tavistock,ON,Ontario
Brownsburg,Brownsburg,QC,Quebec
Stoneham-et-Tewkesbury,Stoneham-et-Tewkesbury,QC,Quebec
Asbestos,Asbestos,QC,Quebec
Huron-Kinloss,Huron-Kinloss,ON,Ontario
Coteau-du-Lac,Coteau-du-Lac,QC,Quebec
The Blue Mountains,The Blue Mountains,ON,Ontario
Whitewater Region,Whitewater Region,ON,Ontario
Edwardsburgh/Cardinal,Edwardsburgh/Cardinal,ON,Ontario
Sainte-Anne-des-Monts,Sainte-Anne-des-Monts,QC,Quebec
Old Chelsea,Old Chelsea,QC,Quebec
North Stormont,North Stormont,ON,Ontario
Alnwick/Haldimand,Alnwick/Haldimand,ON,Ontario
Peace River,Peace River,AB,Alberta
Arran-Elderslie,Arran-Elderslie,ON,Ontario
Saint-Zotique,Saint-Zotique,QC,Quebec
Val-Shefford,Val-Shefford,QC,Quebec
Douro-Dummer,Douro-Dummer,ON,Ontario
Plessisville,Plessisville,QC,Quebec
Ritchot,Ritchot,MB,Manitoba
Otonabee-South Monaghan,Otonabee-South Monaghan,ON,Ontario
Shediac,Shediac,NB,New Brunswick
Slave Lake,Slave Lake,AB,Alberta
Port-Cartier,Port-Cartier,QC,Quebec
Saint-Lambert-de-Lauzon,Saint-Lambert-de-Lauzon,QC,Quebec
Barrington,Barrington,NS,Nova Scotia
Rocky Mountain House,Rocky Mountain House,AB,Alberta
Chatsworth,Chatsworth,ON,Ontario
Stephenville,Stephenville,NL,Newfoundland and Labrador
Muskoka Falls,Muskoka Falls,ON,Ontario
Devon,Devon,AB,Alberta
Yarmouth,Yarmouth,NS,Nova Scotia
Boischatel,Boischatel,QC,Quebec
Parry Sound,Parry Sound,ON,Ontario
Pointe-Calumet,Pointe-Calumet,QC,Quebec
Beaubassin East / Beaubassin-est,Beaubassin East / Beaubassin-est,NB,New Brunswick
Wainfleet,Wainfleet,ON,Ontario
Cramahe,Cramahe,ON,Ontario
Beauceville,Beauceville,QC,Quebec
North Middlesex,North Middlesex,ON,Ontario
Amqui,Amqui,QC,Quebec
Sainte-Catherine-de-la-Jacques-Cartier,Sainte-Catherine-de-la-Jacques-Cartier,QC,Quebec
Clarenville,Clarenville,NL,Newfoundland and Labrador
Mont-Joli,Mont-Joli,QC,Quebec
Dysart et al,Dysart et al,ON,Ontario
Wainwright,Wainwright,AB,Alberta
Contrecoeur,Contrecoeur,QC,Quebec
Beresford,Beresford,NB,New Brunswick
Saint-Joseph-du-Lac,Saint-Joseph-du-Lac,QC,Quebec
Hope,Hope,BC,British Columbia
Gimli,Gimli,MB,Manitoba
Douglas,Douglas,NB,New Brunswick
Saint-Apollinaire,Saint-Apollinaire,QC,Quebec
Hindon Hill,Hindon Hill,ON,Ontario
Les Cèdres,Les Cedres,QC,Quebec
La Broquerie,La Broquerie,MB,Manitoba
Kent,Kent,BC,British Columbia
Tweed,Tweed,ON,Ontario
Saint-Félix-de-Valois,Saint-Felix-de-Valois,QC,Quebec
Bay Roberts,Bay Roberts,NL,Newfoundland and Labrador
Melfort,Melfort,SK,Saskatchewan
Bonnyville,Bonnyville,AB,Alberta
Stettler,Stettler,AB,Alberta
Saint-Calixte,Saint-Calixte,QC,Quebec
Lac-Mégantic,Lac-Megantic,QC,Quebec
Perth,Perth,ON,Ontario
Oliver Paipoonge,Oliver Paipoonge,ON,Ontario
Humboldt,Humboldt,SK,Saskatchewan
Charlemagne,Charlemagne,QC,Quebec
Pontiac,Pontiac,QC,Quebec
St. Paul,St. Paul,AB,Alberta
Petrolia,Petrolia,ON,Ontario
Southwest Middlesex,Southwest Middlesex,ON,Ontario
Front of Yonge,Front of Yonge,ON,Ontario
Vegreville,Vegreville,AB,Alberta
Sainte-Brigitte-de-Laval,Sainte-Brigitte-de-Laval,QC,Quebec
Princeville,Princeville,QC,Quebec
Verchères,Vercheres,QC,Quebec
The Pas,The Pas,MB,Manitoba
Saint-Césaire,Saint-Cesaire,QC,Quebec
La Ronge,La Ronge,SK,Saskatchewan
Tay Valley,Tay Valley,ON,Ontario
South Bruce,South Bruce,ON,Ontario
McMasterville,McMasterville,QC,Quebec
Redcliff,Redcliff,AB,Alberta
Crowsnest Pass,Crowsnest Pass,AB,Alberta
Saint-Philippe,Saint-Philippe,QC,Quebec
Richelieu,Richelieu,QC,Quebec
Notre-Dame-du-Mont-Carmel,Notre-Dame-du-Mont-Carmel,QC,Quebec
L'Ange-Gardien,L'Ange-Gardien,QC,Quebec
Sainte-Martine,Sainte-Martine,QC,Quebec
Saint-Pie,Saint-Pie,QC,Quebec
Peachland,Peachland,BC,British Columbia
Ashfield-Colborne-Wawanosh,Ashfield-Colborne-Wawanosh,ON,Ontario
Trent Lakes,Trent Lakes,ON,Ontario
Northern Rockies,Northern Rockies,BC,British Columbia
Cookshire,Cookshire,QC,Quebec
West St. Paul,West St. Paul,MB,Manitoba
Windsor,Windsor,QC,Quebec
L’Epiphanie,L'Epiphanie,QC,Quebec
Creston,Creston,BC,British Columbia
Smithers,Smithers,BC,British Columbia
Cornwall,Cornwall,PE,Prince Edward Island
Meadow Lake,Meadow Lake,SK,Saskatchewan
Lanark Highlands,Lanark Highlands,ON,Ontario
Sackville,Sackville,NB,New Brunswick
Grand Falls,Grand Falls,NB,New Brunswick
Cochrane,Cochrane,ON,Ontario
Marystown,Marystown,NL,Newfoundland and Labrador
Sioux Lookout,Sioux Lookout,ON,Ontario
Didsbury,Didsbury,AB,Alberta
Saint-Honoré,Saint-Honore,QC,Quebec
Fernie,Fernie,BC,British Columbia
Deer Lake,Deer Lake,NL,Newfoundland and Labrador
Woodstock,Woodstock,NB,New Brunswick
Val-David,Val-David,QC,Quebec
Flin Flon,Flin Flon,SK,Saskatchewan
Hudson,Hudson,QC,Quebec
Gananoque,Gananoque,ON,Ontario
Brokenhead,Brokenhead,MB,Manitoba
Saint-Paul,Saint-Paul,QC,Quebec
Burton,Burton,NB,New Brunswick
Spallumcheen,Spallumcheen,BC,British Columbia
Westlock,Westlock,AB,Alberta
Témiscouata-sur-le-Lac,Temiscouata-sur-le-Lac,QC,Quebec
Shannon,Shannon,QC,Quebec
Osoyoos,Osoyoos,BC,British Columbia
Montréal-Ouest,Montreal-Ouest,QC,Quebec
Hearst,Hearst,ON,Ontario
Saint-Henri,Saint-Henri,QC,Quebec
Ste. Anne,Ste. Anne,MB,Manitoba
Antigonish,Antigonish,NS,Nova Scotia
Espanola,Espanola,ON,Ontario
West Elgin,West Elgin,ON,Ontario
Flin Flon (Part),Flin Flon (Part),MB,Manitoba
Grand Bay-Westfield,Grand Bay-Westfield,NB,New Brunswick
Sainte-Anne-de-Bellevue,Sainte-Anne-de-Bellevue,QC,Quebec
North Huron,North Huron,ON,Ontario
Oliver,Oliver,BC,British Columbia
Saint-Roch-de-l'Achigan,Saint-Roch-de-l'Achigan,QC,Quebec
Stirling-Rawdon,Stirling-Rawdon,ON,Ontario
Chisasibi,Chisasibi,QC,Quebec
Carbonear,Carbonear,NL,Newfoundland and Labrador
Saint Marys,Saint Marys,NB,New Brunswick
Chertsey,Chertsey,QC,Quebec
Armstrong,Armstrong,BC,British Columbia
Stonewall,Stonewall,MB,Manitoba
Shippagan,Shippagan,NB,New Brunswick
Lanoraie,Lanoraie,QC,Quebec
Memramcook,Memramcook,NB,New Brunswick
Centre Hastings,Centre Hastings,ON,Ontario
Warwick,Warwick,QC,Quebec
East Ferris,East Ferris,ON,Ontario
Hanwell,Hanwell,NB,New Brunswick
Saint-Joseph-de-Beauce,Saint-Joseph-de-Beauce,QC,Quebec
Metchosin,Metchosin,BC,British Columbia
Lucan Biddulph,Lucan Biddulph,ON,Ontario
Rivière-Rouge,Riviere-Rouge,QC,Quebec
Greenstone,Greenstone,ON,Ontario
Saint-Mathias-sur-Richelieu,Saint-Mathias-sur-Richelieu,QC,Quebec
Neepawa,Neepawa,MB,Manitoba
Gibsons,Gibsons,BC,British Columbia
Kindersley,Kindersley,SK,Saskatchewan
Jasper,Jasper,AB,Alberta
Barrhead,Barrhead,AB,Alberta
Les Coteaux,Les Coteaux,QC,Quebec
Melville,Melville,SK,Saskatchewan
Saint-Germain-de-Grantham,Saint-Germain-de-Grantham,QC,Quebec
Iroquois Falls,Iroquois Falls,ON,Ontario
Havelock-Belmont-Methuen,Havelock-Belmont-Methuen,ON,Ontario
Cornwallis,Cornwallis,MB,Manitoba
Saint-Boniface,Saint-Boniface,QC,Quebec
Edenwold No. 158,Edenwold No. 158,SK,Saskatchewan
Coverdale,Coverdale,NB,New Brunswick
Vanderhoof,Vanderhoof,BC,British Columbia
Southwold,Southwold,ON,Ontario
Goulds,Goulds,NL,Newfoundland and Labrador
Saint Stephen,Saint Stephen,NB,New Brunswick
Waterloo,Waterloo,QC,Quebec
Nipawin,Nipawin,SK,Saskatchewan
Neuville,Neuville,QC,Quebec
Saint-Cyrille-de-Wendover,Saint-Cyrille-de-Wendover,QC,Quebec
Central Frontenac,Central Frontenac,ON,Ontario
Mont-Orford,Mont-Orford,QC,Quebec
Saint-Jean-de-Matha,Saint-Jean-de-Matha,QC,Quebec
Seguin,Seguin,ON,Ontario
Tyendinaga,Tyendinaga,ON,Ontario
Hampton,Hampton,NB,New Brunswick
Sussex,Sussex,NB,New Brunswick
Grand Forks,Grand Forks,BC,British Columbia
La Pocatière,La Pocatiere,QC,Quebec
Caraquet,Caraquet,NB,New Brunswick
Saint-Étienne-des-Grès,Saint-Etienne-des-Gres,QC,Quebec
Altona,Altona,MB,Manitoba
Stellarton,Stellarton,NS,Nova Scotia
Wolfville,Wolfville,NS,Nova Scotia
New Maryland,New Maryland,NB,New Brunswick
Port Hardy,Port Hardy,BC,British Columbia
Saint-Donat,Saint-Donat,QC,Quebec
Château-Richer,Chateau-Richer,QC,Quebec
Madawaska Valley,Madawaska Valley,ON,Ontario
Deep River,Deep River,ON,Ontario
Asphodel-Norwood,Asphodel-Norwood,ON,Ontario
Red Lake,Red Lake,ON,Ontario
Métabetchouan-Lac-à-la-Croix,Metabetchouan-Lac-a-la-Croix,QC,Quebec
Berthierville,Berthierville,QC,Quebec
Vermilion,Vermilion,AB,Alberta
Niverville,Niverville,MB,Manitoba
Hastings Highlands,Hastings Highlands,ON,Ontario
Carstairs,Carstairs,AB,Alberta
Danville,Danville,QC,Quebec
Channel-Port aux Basques,Channel-Port aux Basques,NL,Newfoundland and Labrador
Battleford,Battleford,SK,Saskatchewan
Lac-Etchemin,Lac-Etchemin,QC,Quebec
Saint-Antonin,Saint-Antonin,QC,Quebec
Saint-Jacques,Saint-Jacques,QC,Quebec
Swan River,Swan River,MB,Manitoba
Sutton,Sutton,QC,Quebec
Northern Bruce Peninsula,Northern Bruce Peninsula,ON,Ontario
L’Islet-sur-Mer,L'Islet-sur-Mer,QC,Quebec
Carleton-sur-Mer,Carleton-sur-Mer,QC,Quebec
Oka,Oka,QC,Quebec
Prescott,Prescott,ON,Ontario
Amaranth,Amaranth,ON,Ontario
Marmora and Lake,Marmora and Lake,ON,Ontario
Maniwaki,Maniwaki,QC,Quebec
Morin-Heights,Morin-Heights,QC,Quebec
Dundas,Dundas,NB,New Brunswick
Napierville,Napierville,QC,Quebec
Crabtree,Crabtree,QC,Quebec
Bancroft,Bancroft,ON,Ontario
Saint-Tite,Saint-Tite,QC,Quebec
Howick,Howick,ON,Ontario
Dutton/Dunwich,Dutton/Dunwich,ON,Ontario
Callander,Callander,ON,Ontario
Simonds,Simonds,NB,New Brunswick
Baie-d’Urfé,Baie-d'Urfe,QC,Quebec
New Richmond,New Richmond,QC,Quebec
Perth South,Perth South,ON,Ontario
Roxton Pond,Roxton Pond,QC,Quebec
Sparwood,Sparwood,BC,British Columbia
Claresholm,Claresholm,AB,Alberta
Breslau,Breslau,ON,Ontario
Montague,Montague,ON,Ontario
Cumberland,Cumberland,BC,British Columbia
Beaupré,Beaupre,QC,Quebec
Saint-André-Avellin,Saint-Andre-Avellin,QC,Quebec
Saint-Ambroise-de-Kildare,Saint-Ambroise-de-Kildare,QC,Quebec
East Angus,East Angus,QC,Quebec
Rossland,Rossland,BC,British Columbia
Mackenzie,Mackenzie,BC,British Columbia
Golden,Golden,BC,British Columbia
Raymond,Raymond,AB,Alberta
Saint-Adolphe-d'Howard,Saint-Adolphe-d'Howard,QC,Quebec
Warwick,Warwick,ON,Ontario
Bowen Island,Bowen Island,BC,British Columbia
Bonnechere Valley,Bonnechere Valley,ON,Ontario
Windsor,Windsor,NS,Nova Scotia
Pincher Creek,Pincher Creek,AB,Alberta
Alnwick,Alnwick,NB,New Brunswick
Westville,Westville,NS,Nova Scotia
Fruitvale,Fruitvale,BC,British Columbia
Pasadena,Pasadena,NL,Newfoundland and Labrador
Saint-Prosper,Saint-Prosper,QC,Quebec
Ormstown,Ormstown,QC,Quebec
Cardston,Cardston,AB,Alberta
Westbank,Westbank,BC,British Columbia
De Salaberry,De Salaberry,MB,Manitoba
Headingley,Headingley,MB,Manitoba
Grande Cache,Grande Cache,AB,Alberta
Atholville,Atholville,NB,New Brunswick
Saint-Agapit,Saint-Agapit,QC,Quebec
Prince Albert No. 461,Prince Albert No. 461,SK,Saskatchewan
Casselman,Casselman,ON,Ontario
Saint-Ambroise,Saint-Ambroise,QC,Quebec
Hay River,Hay River,NT,Northwest Territories
Mistissini,Mistissini,QC,Quebec
Studholm,Studholm,NB,New Brunswick
Lumby,Lumby,BC,British Columbia
Saint-Faustin--Lac-Carré,Saint-Faustin--Lac-Carre,QC,Quebec
Morris-Turnberry,Morris-Turnberry,ON,Ontario
Placentia,Placentia,NL,Newfoundland and Labrador
Saint-Pascal,Saint-Pascal,QC,Quebec
Mulmur,Mulmur,ON,Ontario
Blind River,Blind River,ON,Ontario
Dunham,Dunham,QC,Quebec
Havre-Saint-Pierre,Havre-Saint-Pierre,QC,Quebec
Saint-Anselme,Saint-Anselme,QC,Quebec
Trois-Pistoles,Trois-Pistoles,QC,Quebec
Grande-Rivière,Grande-Riviere,QC,Quebec
Powassan,Powassan,ON,Ontario
Malartic,Malartic,QC,Quebec
Bonavista,Bonavista,NL,Newfoundland and Labrador
Killarney - Turtle Mountain,Killarney - Turtle Mountain,MB,Manitoba
Woodlands,Woodlands,MB,Manitoba
Lewisporte,Lewisporte,NL,Newfoundland and Labrador
Saint-Denis-de-Brompton,Saint-Denis-de-Brompton,QC,Quebec
Invermere,Invermere,BC,British Columbia
Salisbury,Salisbury,NB,New Brunswick
Bifrost-Riverton,Bifrost-Riverton,MB,Manitoba
Buckland No. 491,Buckland No. 491,SK,Saskatchewan
Cartier,Cartier,MB,Manitoba
Sainte-Anne-des-Lacs,Sainte-Anne-des-Lacs,QC,Quebec
Highlands East,Highlands East,ON,Ontario
Alexander,Alexander,MB,Manitoba
Sainte-Claire,Sainte-Claire,QC,Quebec
Percé,Perce,QC,Quebec
Saint-Jean-Port-Joli,Saint-Jean-Port-Joli,QC,Quebec
East Hawkesbury,East Hawkesbury,ON,Ontario
Bright,Bright,NB,New Brunswick
Penhold,Penhold,AB,Alberta
Saint-André-d'Argenteuil,Saint-Andre-d'Argenteuil,QC,Quebec
Saint-Côme--Linière,Saint-Come--Liniere,QC,Quebec
Saint-Sulpice,Saint-Sulpice,QC,Quebec
Marathon,Marathon,ON,Ontario
Forestville,Forestville,QC,Quebec
Inuvik,Inuvik,NT,Northwest Territories
Richmond,Richmond,QC,Quebec
Lake Cowichan,Lake Cowichan,BC,British Columbia
Sables-Spanish Rivers,Sables-Spanish Rivers,ON,Ontario
Hillsburg-Roblin-Shell River,Hillsburg-Roblin-Shell River,MB,Manitoba
Port Hawkesbury,Port Hawkesbury,NS,Nova Scotia
Three Hills,Three Hills,AB,Alberta
Lorette,Lorette,MB,Manitoba
Paspebiac,Paspebiac,QC,Quebec
Saint-Thomas,Saint-Thomas,QC,Quebec
Saint-Jean-Baptiste,Saint-Jean-Baptiste,QC,Quebec
Portneuf,Portneuf,QC,Quebec
Pictou,Pictou,NS,Nova Scotia
Tisdale,Tisdale,SK,Saskatchewan
Lake of Bays,Lake of Bays,ON,Ontario
High Level,High Level,AB,Alberta
Gibbons,Gibbons,AB,Alberta
Bishops Falls,Bishops Falls,NL,Newfoundland and Labrador
WestLake-Gladstone,WestLake-Gladstone,MB,Manitoba
Normandin,Normandin,QC,Quebec
Saint-Alphonse-Rodriguez,Saint-Alphonse-Rodriguez,QC,Quebec
Beauséjour,Beausejour,MB,Manitoba
Dalhousie,Dalhousie,NB,New Brunswick
Saint-Alphonse-de-Granby,Saint-Alphonse-de-Granby,QC,Quebec
Lac du Bonnet,Lac du Bonnet,MB,Manitoba
Clermont,Clermont,QC,Quebec
Virden,Virden,MB,Manitoba
Compton,Compton,QC,Quebec
White City,White City,SK,Saskatchewan
Ellison,Ellison,BC,British Columbia
Mont-Saint-Grégoire,Mont-Saint-Gregoire,QC,Quebec
Wellington,Wellington,NB,New Brunswick
Merrickville,Merrickville,ON,Ontario
Saint-Liboire,Saint-Liboire,QC,Quebec
Dégelis,Degelis,QC,Quebec
Morris,Morris,MB,Manitoba
Saint-Alexis-des-Monts,Saint-Alexis-des-Monts,QC,Quebec
Cap-Saint-Ignace,Cap-Saint-Ignace,QC,Quebec
Saint-Anaclet-de-Lessard,Saint-Anaclet-de-Lessard,QC,Quebec
Carman,Carman,MB,Manitoba
Athens,Athens,ON,Ontario
Melancthon,Melancthon,ON,Ontario
Cap Santé,Cap Sante,QC,Quebec
Harbour Grace,Harbour Grace,NL,Newfoundland and Labrador
Houston,Houston,BC,British Columbia
Adelaide-Metcalfe,Adelaide-Metcalfe,ON,Ontario
Crossfield,Crossfield,AB,Alberta
Springdale,Springdale,NL,Newfoundland and Labrador
Fort Macleod,Fort Macleod,AB,Alberta
Athabasca,Athabasca,AB,Alberta
Enderby,Enderby,BC,British Columbia
Saint-Ferréol-les-Neiges,Saint-Ferreol-les-Neiges,QC,Quebec
Laurentian Hills,Laurentian Hills,ON,Ontario
Grand Valley,Grand Valley,ON,Ontario
Senneterre,Senneterre,QC,Quebec
Sainte-Marie-Madeleine,Sainte-Marie-Madeleine,QC,Quebec
Admaston/Bromley,Admaston/Bromley,ON,Ontario
Saint-Gabriel-de-Valcartier,Saint-Gabriel-de-Valcartier,QC,Quebec
North Algona Wilberforce,North Algona Wilberforce,ON,Ontario
Kingston,Kingston,NB,New Brunswick
Wawa,Wawa,ON,Ontario
Saint-Christophe-d'Arthabaska,Saint-Christophe-d'Arthabaska,QC,Quebec
Sainte-Mélanie,Sainte-Melanie,QC,Quebec
Ascot Corner,Ascot Corner,QC,Quebec
Horton,Horton,ON,Ontario
Saint-Michel,Saint-Michel,QC,Quebec
Botwood,Botwood,NL,Newfoundland and Labrador
Saint-Paul-d'Abbotsford,Saint-Paul-d'Abbotsford,QC,Quebec
Saint-Marc-des-Carrières,Saint-Marc-des-Carrieres,QC,Quebec
Stanstead,Stanstead,QC,Quebec
Sainte-Anne-de-Beaupré,Sainte-Anne-de-Beaupre,QC,Quebec
Sainte-Luce,Sainte-Luce,QC,Quebec
Saint-Gabriel,Saint-Gabriel,QC,Quebec
Rankin Inlet,Rankin Inlet,NU,Nunavut
Vanscoy No. 345,Vanscoy No. 345,SK,Saskatchewan
Cedar,Cedar,BC,British Columbia
Princeton,Princeton,BC,British Columbia
La Loche,La Loche,SK,Saskatchewan
Kingsclear,Kingsclear,NB,New Brunswick
Ferme-Neuve,Ferme-Neuve,QC,Quebec
Thurso,Thurso,QC,Quebec
Adstock,Adstock,QC,Quebec
Shuniah,Shuniah,ON,Ontario
Enniskillen,Enniskillen,ON,Ontario
Yamachiche,Yamachiche,QC,Quebec
Saint-Maurice,Saint-Maurice,QC,Quebec
Bonaventure,Bonaventure,QC,Quebec
Val-Morin,Val-Morin,QC,Quebec
